Index;Start time in milliseconds;End time in milliseconds;"Script"
213;867399;871530;"그러니까 예 일을 왜 줄 저한테 2자리"
214;871540;875249;"자네한테 토스 하고 올라갈 거야 혹시"
215;875259;881579;"전문 님께서 주신 y 됩니까"
216;881599;887400;"g 으"
217;887420;889540;"부영 3차 글입니다"
218;889550;894129;"smc 물탱크 대고 헤어 시간 약속은"
219;894139;897340;"죄송하지만 사내 사정상 담당자가 바뀌었습니다"
220;897350;901090;"이제 김동식 때리니 담당 하십니다 아 번호는 같구요"
221;901100;905110;"뭐 차례 번호는 116 입니다 4"
222;905120;910730;"4 앞으로도 잘 부탁드리겠습니다 4"
223;910750;911160;"[음악]"
224;911170;913210;"[박수]"
225;913220;917470;"하청업체 3점 잘 맞춰 없구요 그저 업체에서 이준의 로우 성능 생산"
226;917480;919150;"불가능 건 생산이 줄어 있습니다"
227;919160;924700;"계약도 잘 마쳤습니다 언제 사회주의의 생성중입니다 건초와 좋아"
228;924710;931410;"알고 생애 싸"
229;931430;938380;"2 4 4 2 2 2"
230;938400;944120;"생각보다 어렵지 않을 거야 이게 깔아 두 다리가"
231;944130;944810;"5"
232;944820;948290;"세팅 다 끝났으니까 계약서에 도장만 받으면 4"
233;948300;951680;"이게 깔아 준다는 의미는 겁니까"
234;951690;955600;"중국이랑 사업 처음 해봤고"
235;955620;959660;"관심 말씀이십니까 이번주까지 잘 생각하고 결정해서"
236;959670;961810;"머리가 얘기해 줘"
237;961820;966060;"[음악]"
238;966070;969510;"으 어 차 모자"
239;969520;974050;"그"
240;974070;979290;"철의 정량 n2 품질 뽑는 게 낫겠어 아니면"
241;979300;982500;"그대로 두는 게 낫겠어"
242;982510;984820;"밤 변한 또"
243;984830;991250;"5 처장이 그러면 가끔 마음에 들수도 있고 맛"
244;991270;996630;"이거 선이 아니다 과실 이렇게 크게 했는데도 이창열 받쳐서 사업 수주"
245;996640;997950;"실패 하면은"
246;997960;1000600;"진행하던 우린 팀이 텀 t 기실 위험 더 컷"
247;1000610;1002020;"[음악]"
248;1002030;1007090;"아"
249;1007110;1011940;"굉장히 m 아"
250;1011960;1019100;"아니에요 으"
251;1019120;1022690;"3 7 머문 지 모르겠네요"
252;1022710;1025970;"저는 이미 왜 갑자기"
253;1025990;1030510;"푸신 이란 업체가 중국내에서 태양의 발전 사업을 쭉 피우던 업체 이니까"
254;1030520;1032610;"2번에서 딸 가능성이 크고요"
255;1032620;1036140;"작은 업체도 아니고 다만"
256;1036150;1041870;"전무님 네 전무님 한테도 중요한 사업이 야 성공 여부에 따라 서부 저장"
257;1041880;1044240;"자료 걸려 있으니까"
258;1044250;1047569;"부사장 입교 하지만 빼고 또 필요하지"
259;1047579;1050919;"1% 대 실패 가능성이 라도 대비해야 될까"
260;1050929;1053710;"아 영업 3 침을"
261;1053720;1059950;"정어리 자 정말 바지로 쓰시던 채 갈 거야 뭐 최정 갈 수 있게 됐어요"
262;1059960;1065999;"어디 어느 언제 날씨가 무려 내려 or 펼쳐 봐 쭉 해야죠"
263;1066019;1072870;"야 내가 너 진짜 이번에 주제어 뭐할라고 무진장 2 그거 안지아 알죠"
264;1072890;1075399;"아 예 야 아 아 뭐라구요"
265;1075409;1081549;"예 차원이 침 유대로 2가 연구 없 아 이건 데리다 지 1년밖에 안"
266;1081559;1086799;"되는데 볼수가 험했다 아 에 침 끗발 너무 친해 돼"
267;1086809;1090420;"4"
268;1090440;1093700;"빵 울 잘 아아"
269;1093710;1097970;"소리 x 몸이 참 좋네 예"
270;1097980;1102920;"솔직히 해서 이번에 좀 튀겨야 했는데 이건 박과장 일도 있고 요르다 거"
271;1102930;1105170;"더 먹고 먹고 가야 되는 건 아니지만요"
272;1105180;1108770;"그냥 1주일 제 주제로 상사의 꽃인데"
273;1108780;1111200;"지난번에 콕 알아갈 때 깔 거 들 했나"
274;1111210;1115160;"그런 생각이 들기도 하구요 그때 한번 거절의 때 니 예 그리 합 것도"
275;1115170;1116030;"없네요"
276;1116040;1119900;"봄비 주다 이런 쪽은 바라지도 않는데"
277;1119910;1126460;"아야 그다음 거절하게 볼기 도우려 미움도 린지"
278;1126480;1130460;"그게 미국 절대 멀리 겠어"
279;1130480;1134610;"여러 더 에"
280;1134630;1137680;"아 ceo 아예 차 시스템이 참"
281;1137690;1141670;"알고 좀 하실 어떻게 철학 에서 바라는 새 볼게요"
282;1141680;1143060;"4"
283;1143070;1146180;"[음악]"
284;1146190;1150529;"쌍 포로노 프 라 이 브 정해 전 이쪽 가진 아프간 해 어느 먼 아픈"
285;1150539;1154430;"프로세스는 청솔 시럽 통해서 한번 더 점검을 예정인 총수"
286;1154440;1158109;"예 국회"
287;1158129;1162529;"그런데 청소를 의 부자 이번에 나쁜 일 좀 맞추라고 그래 진 아무리"
288;1162539;1163580;"딜레이 드시지"
289;1163590;1168289;"아 그랬던가요 네 이번에 먼 단단히 말아 놓겠습니다 문제 없이 진행할"
290;1168299;1170690;"테니까 걱정 붙들어 매 줘서 좋습니다"
291;1170700;1174120;"이렇게"
292;1174140;1180630;"아 악 아"
293;1180650;1185830;"뭐 청솔 숍에서 상습적으로 나쁜 지원 시키는 거 아시지 않습니까"
294;1185840;1188740;"그래서 어쩌자고 어려울 수 있는 상황이 아니란 말입니다"
295;1188750;1193360;"그래서 많이 있는 것도 아니고 뭐야 나 철의 딱 눈에 뵈는게 없지"
296;1193370;1195850;"정술 취업 같이"
297;1195860;1200169;"나태하고 아니라고 무책임한 회사 이라 잔소리가"
298;1200179;1204450;"더 말도 안 되는 소리 같은데 어 뭐 27"
299;1204470;1209879;"이새끼 저새끼 하지 마십시오 제성 드림 새끼 입니까"
300;1209899;1214299;"아 아 장님 앞에서 침이 챙겨 준거 고마워 하시더라구요"
301;1214309;1217299;"감정적으로 대응하지 마시고 배틀 보세요 팩트를"
302;1217309;1219910;"이성적이고 렌 절하게"
303;1219920;1225070;"혹시 청소 시험이라 뭐 잇는거 아니시오"
304;1225090;1228759;"뭐 있을께요"
305;1228779;1231619;"동시기 예 괜찮어"
306;1231629;1232740;"그"
307;1232750;1235680;"뭐 그렇죠 유무와"
308;1235690;1239970;"a 참 아래서도 치사하게"
309;1239980;1242280;"5 사람들이"
310;1242290;1248820;"아 8 부족한가 생계 때문에 예 아까 돼 아 나는 진짜 가뜩이나 소쇼"
311;1248830;1251280;"패스트 해서 나오게 키는데 주재원 이야"
312;1251290;1256140;"특히 쳐보니까 4 엉덩이 수서역 n 4"
313;1256150;1263350;"차야 g 에 젊 야 김도우 시 2개는 똥 얻으러"
314;1263360;1266560;"하이트 어 찾아 너 이렇게 꼬시면 은"
315;1266570;1270990;"1 진행되는 거 뭐 본으로 주변사람들 힘든건 돌아보지도 않는 것 같애 아"
316;1271000;1276250;"똑같이 개고생 해도 실적 눈에 팍팍 띄는 팀이 좋은거 아냐"
317;1276260;1279880;"상사 복도 없어요 완전 민폐 캐릭터"
318;1279890;1284110;"싸우도록 인대의 그저 씩 더 깨어 했 01 들여다 봤다 그렇죠"
319;1284120;1290320;"왕 거야 안 되게 아 쉽죠"
320;1290340;1292850;"아 아 아 아"
321;1292860;1297399;"10 24 어"
322;1297419;1299539;"어쩌냐 우리가 강수 렌타"
323;1299549;1303049;"들으셨을 거라고 생각 못했어 아씨"
324;1303059;1305900;"실 내 실제 c"
325;1305910;1309060;"별칭 순간 주시오 야이"
326;1309070;1312930;"납부 스틸을 아씨 야"
327;1312940;1318390;"릴 일에 상사의 대해서 뭐한다고 얘기야 좀 애들이 5 차장 참 할 수나"
328;1318400;1320460;"있으면서 그런 소리들을"
329;1320470;1323250;"아 아들이"
330;1323260;1328200;"의 저희 어 임 뚝 삐뚤어져 가지고 말도 바로 못하는 놈들아"
331;1328210;1334680;"뭐 어이 이거 조무 점점 알 고 맛의 고마 하잖아요 심취해서 좀"
332;1334690;1336600;"기뻐하지만 보이세요"
333;1336610;1341810;"분들이 없지도 되고 길들인 2"
334;1341830;1345210;"깨다 내가 욕한 거 싫어하는 거 아니지"
335;1345220;1350310;"나온 한마디만 할게 20 디아"
336;1350330;1355570;"야 이리 우리만큼 요런거 왔어 어 내가 이거 하도 쳐먹어 가지고 사람"
337;1355580;1358899;"빠져 얘기다 줘"
338;1358909;1361330;"per hour"
339;1361340;1365500;"빨지 마십시오 스알 정확합니다"
340;1365510;1369350;"1시간 내로 1 새롭게 하겠습니다"
341;1369360;1375600;"4 나 보고서는 어제가 하여 까지 만들어서 보낼게요"
342;1375620;1388930;"아"
343;1388950;1392790;"학교"
344;1392810;1399430;"top5"
345;1399450;1406120;"222"
346;1406140;1408799;"그 며칠 뭐 이번에 했네"
347;1408809;1414529;"예 안가죠 차들이 왔다 갔어 칭찬 걱정만 이에 이 시점에 푹 쉬라고 어"
348;1414539;1418849;"7 좀 하지마 나 돼 아"
349;1418869;1422149;"걱정이야"
350;1422169;1427859;"파키스탄 끈을 놓치 가능한 건가 일단 5번째 해놓고 꼭 쉬고 최근 에서"
351;1427869;1429269;"다시 2개로 이런 되지 뭐"
352;1429279;1436960;"하지만 할까봐요 남들이 회사 그만 두라고 한거 때문이야"
353;1436980;1442010;"아 않단 말 때문에 정말 그만둘까"
354;1442020;1449200;"고민하고 있을 때 이 부장님께 상의 한번 한 적이 있어요"
355;1449220;1450500;"그런데"
356;1450510;1452589;"흥 a"
357;1452599;1456520;"34개 얘기 들었어요 뭐야"
358;1456530;1459970;"일상과 이제 그만 두겠다 고 했던가 으"
359;1459980;1464670;"잘 하신 마야 4"
360;1464690;1468220;"어 그러면"
361;1468230;1473920;"과장님 차장 진급 이랑 재 승진은 뭐 더 기다려야 되는 것이오"
362;1473930;1478270;"결국 먹이사슬이 어선은 치고 올라오는 생각을 하는 것들 업도"
363;1478280;1481350;"제가 강한 준다는데"
364;1481360;1483930;"q 라고 생각하고"
365;1483940;1490140;"은근이 기대를 했던 거겠죠"
366;1490160;1494799;"어 응 가자 예 파키스탄 거 말이야 그 차 빌라 맡아서 계속 해야 할"
367;1494809;1497410;"것이 내 가정 및 저수 검마"
368;1497420;1499060;"예"
369;1499070;1505330;"아 맞아 나 니 아까 저희 말씀 몰 들으셨어요"
370;1505340;1508630;"3 신임 학교 못하신 거야 차장님"
371;1508640;1511930;"저희 진짜 지금 죽을 맛이에요 예"
372;1511940;1517540;"어나고 찾았는데 너한테 업무 여쭈기를 간거 이찌 영업 1팀 에서 진행하는"
373;1517550;1519379;"거"
374;1519389;1522799;"아 그 좀 각 하시고"
375;1522809;1526909;"아내 이부장이 아니면 간단히 까요"
376;1526919;1538279;"아 정말 이럴래 간다니까"
377;1538299;1545570;"안에 해야겠습니다 좀 이따 뵙겠습니다"
378;1545590;1549460;"5"
379;1549480;1552100;"아"
380;1552120;1556670;"아 어 와 와 타 악"
381;1556690;1559790;"10"
382;1559810;1564360;"다가 겹쳐 빨리 먹어 없이 빨리 다이"
383;1564370;1566970;"환영식 4"
384;1566980;1571380;"오늘 불금인데 너무 맛나 나무야 안녕 이제 태어난 이구요"
385;1571390;1578250;"아 그 아 그러면 오늘 불금 잘 보내고 내일 아침에 킹스로드 좀 거죠"
386;1578260;1581339;"4"
387;1581359;1584619;"티켓 아 봤어요"
388;1584629;1590519;"5cm to"
389;1590539;1594159;"차장님 장거리 쉬었습니다 나왔어"
390;1594169;1601180;"얽어 이 거리 에 좀 찾으러 있고"
391;1601200;1605600;"습니다 아 사장님 잘 하셨어"
392;1605610;1610100;"부추 말에 딱 잘라 오빠 더"
393;1610110;1613570;"초는 고추장 톱밥에"
394;1613590;1615600;"에"
395;1615610;1623520;"으 아 아 보러 왔어 아 사이트 r 그냥 왜 어째서 훨씬 더 이상 로"
396;1623530;1629520;"수단이 하고 싶은 앰프 채워서 꼼 식빵 2장 술이나 oy"
397;1629530;1659850;"예 아 으 으 헉"
398;1659870;1662700;"으 아 으"
399;1662710;1668880;"제목 드리는"
400;1668900;1674560;"으 으 아"
401;1674580;1679040;"으"
402;1679060;1690190;"[음악]"
403;1690210;1691550;"하하"
404;1691560;1694590;"[음악]"
405;1694600;1698279;"이거 나는 확실히 하자 보험법 수주면"
406;1698289;1702029;"부사장으로 승진 할 수 있고 부서장이 되면"
407;1702039;1705930;"5 차장님 재량으로 원하는 이 먼 특대 로 쓸 수 있게 된다는거"
408;1705940;1711870;"어쩜 이렇게 노우즈 2개는 똥 얻으러 야 팀장이 티도 안 아닐 계속 물감"
409;1711880;1713220;"을 걔는 승진 언제 하냐"
410;1713230;1718649;"어 아"
411;1718669;1721710;"으 으"
412;1721720;1724770;"이 얘기에 하냐 내가"
413;1724780;1728310;"음"
414;1728330;1732580;"누구 사는 거에 또다시 관여를 해도 돼나 오"
415;1732590;1737320;"다해 그냥 해 당신 하고 싶은 대로 해"
416;1737330;1740110;"잘못한거 없어 낭 크 래"
417;1740120;1749140;"다시 그때 그사람 이래도 당신은 그렇게 할 거고 난 그게 맞다고 생각해"
418;1749160;1753860;"허각 한거라고 내 말이 그 말이야"
419;1753870;1759620;"당신은 당신이 해야 맞다고 생각하는거 그것만 생각해"
420;1759630;1764720;"나머진 다시 마음대로 되는거 아니야"
421;1764740;1768649;"뭐 되게 영향력이 있는 사람과 집권당 으"
422;1768659;1772159;"누군 뒷짐지고 다시 시킨대로 만한데"
423;1772169;1772940;"으"
424;1772950;1779920;"으 난 쩜오 나라를 구하는 일이 있잖아 않네"
425;1779940;1787109;"오늘 구두좀 잖아요 깜찍하죠"
426;1787129;1789519;"하시기 룬"
427;1789529;1792070;"센터 금"
428;1792080;1795040;"으 괜찮으시겠어요"
429;1795050;1798320;"[음악]"
430;1798330;1802100;"잘하셨습니다 차면 화장실 옆자리 좀 부산 해보죠"
431;1802110;1807730;"으"
432;1807750;1808700;"잠재 에서"
433;1808710;1809740;"대박"
434;1809750;1812810;"[음악]"
435;1812820;1814970;"2 권 있네 그래"
436;1814980;1819140;"뒤쫓아 발전소 사업은 $5 투야 4"
437;1819150;1821840;"[음악]"
438;1821850;1825740;"처음 촤 실 어떤 들어가게 됩니다"
439;1825750;1828530;"뭔가 조정으로 우리말인 우려서"
440;1828540;1832820;"포심 축일 이인호 표준을 멈췄고 그 곁들인"
441;1832830;1838250;"관 시간 거죠 아 우리 장 글에는 모르는게 좋을텐데"
442;1838260;1841760;"에 그분 2진수 메뉴얼 정말"
443;1841770;1846650;"작물 씨가 모 청 종 교 육 인은 순 양이라"
444;1846660;1851480;"중국 되는 잘도 가 아니라 관직 아이를 한다는 말이 있을 정도야"
445;1851490;1855590;"그만큼 중국인들에게는 법보다는 인맥을 통한 결과가 중요하다"
446;1855600;1862990;"사업에서는 이루 말할 것도 없고 그러니까 그 과 지시가 어떤"
447;1863010;1869090;"완 시를 단순한 뇌물공여 로 보면 안돼 감정적인 유대감 형성이 먼저 니까"
448;1869100;1871250;"따라"
449;1871260;1875030;"장렬하게 전사 햇더니 섭 살아 돌아왔다"
450;1875040;1885590;"본사에서 니콜라 자고 다시 내려왔어요"
451;1885610;1890840;"만약에 그럼 마법사님 4p 거군요"
452;1890850;1895390;"으 으"
453;1895410;1897880;"치금 아"
454;1897890;1901720;"축하한다 축하 룸 축하"
455;1901730;1904990;"우리 이제 정말 죽었어요 어떻게 뭐"
456;1905000;1909190;"시끄러 감사합니다"
457;1909200;1912670;"이게 다 가장 님이랑 그림들 덕분입니다"
458;1912680;1915580;"감사 표시로 제가 커피 한 자식들 올리겠습니다"
459;1915590;1918640;"그럴까"
460;1918660;1932360;"4 4"
461;1932380;1937350;"과연 이 되어 플랭커 납품업체 청솔 실험으로 정해졌는데"
462;1937360;1944519;"다시 검토 해 보셨습니까 어 에 문제 있어"
463;1944539;1949269;"안아픈 딜레이 잤다는 거 알고 있었소"
464;1949279;1951970;"겉도는 상다리가 9월말 아니었어"
465;1951980;1957879;"그래서 이번에는 딜레이 발생 시 패널티 물기로 하고 캐어서 넣었어"
466;1957889;1962100;"4"
467;1962120;1966600;"으 아 네 얻어 면에선"
468;1966610;1970200;"같은 원리가 인해 핵심이 수도 있어"
469;1970210;1972320;"5"
470;1972340;1976110;"많이 달라졌다고 해도 아직 죽은"
471;1976120;1979230;"관 시야 상실한"
472;1979240;1983269;"이번껀"
473;1983289;1987460;"자작"
474;1987480;1990050;"옛"
475;1990070;1992170;"예"
476;1992180;1994390;"아 보신 창모드"
